phase,flux
-1.0,0.9994487907362584
-0.999,1.000047966859904
-0.998,0.9997364046204551
-0.997,1.0006567037163787
-0.996,0.999511951685591
-0.995,0.9993524634080785
-0.994,1.0003712660949517
-0.993,0.9999006312340709
-0.992,0.9994478190916086
-0.991,0.9997178374034222
-0.99,0.9994793169475217
-0.989,1.000108947482068
-0.988,1.0002347796649949
-0.987,0.9996405820852337
-0.986,1.000563842835025
-0.985,0.9994681843824265
-0.984,1.000825271342848
-0.983,0.9999605155182744
-0.982,1.0006369715071493
-0.981,0.9998894911576834
-0.98,1.0008252108379339
-0.979,1.0005980901572786
-0.978,1.0000297687010877
-0.977,1.0009716956856987
-0.976,0.9996779601327442
-0.975,1.0001323442897119
-0.974,0.9998392581926007
-0.973,0.9999008852250528
-0.972,1.0007832074035805
-0.971,1.0007406105484034
-0.97,1.0004804400699359
-0.969,0.9992972749001343
-0.968,0.9999618732106261
-0.967,1.0008609872450098
-0.966,0.9992832060290122
-0.965,0.9992512553106618
-0.964,1.0007091027573272
-0.963,0.999240803336214
-0.962,1.0004227635831047
-0.961,0.9999325018990854
-0.96,1.0005555487439042
-0.959,0.9996681618893036
-0.958,1.0000609544399073
-0.957,0.9996233822511323
-0.956,0.9994329144601506
-0.955,1.0002557634723541
-0.954,0.9990745180286965
-0.953,1.0002524158362238
-0.952,1.0007990993844538
-0.951,1.0001368174623226
-0.95,1.0001366791807533
-0.949,0.9993651874266851
-0.948,1.0005121469258123
-0.947,0.9992311370955924
-0.946,1.0002051514775334
-0.945,1.000033875853188
-0.944,1.0002462330775166
-0.943,0.9990017482671824
-0.942,1.0003388022819728
-0.941,0.9993056159048864
-0.94,0.999007947508119
-0.939,1.0007244481594801
-0.938,0.9996864284176827
-0.937,1.0000366152458033
-0.936,1.0003505793003167
-0.935,1.0009802858714154
-0.934,0.999458953219852
-0.933,0.9998918207017273
-0.932,1.000308085441943
-0.931,0.9997671699901385
-0.93,1.0004077562376625
-0.929,1.0002171485418578
-0.928,1.000388753860039
-0.927,0.9994143649871102
-0.926,1.000106070550076
-0.925,1.0000273645730637
-0.924,1.0004781870783654
-0.923,1.0008859910865617
-0.922,1.0004569159985426
-0.921,1.0007562658618745
-0.92,1.0005491573829461
-0.919,1.000933878550865
-0.918,0.9991854616004278
-0.917,0.9999613253193566
-0.916,0.999705695984472
-0.915,1.0009646699077723
-0.914,0.9997908153141019
-0.913,1.0000435691011949
-0.912,1.0004807107617393
-0.911,1.0000770759249542
-0.91,0.9991692169925861
-0.909,0.9992848460997003
-0.908,0.9994967150270019
-0.907,0.9993907129834464
-0.906,1.0009077273313807
-0.905,0.9997221849020056
-0.904,0.9994161206189645
-0.903,0.9993002066683124
-0.902,1.0002748171535671
-0.901,0.9995245962156727
-0.9,0.9992428885104858
-0.899,1.0002444077158716
-0.898,1.0003471804110489
-0.897,1.000036531345532
-0.896,0.9998376747009482
-0.895,1.0001049214947468
-0.894,1.0007731673700133
-0.893,1.0008356415235025
-0.892,0.9997105743304641
-0.891,0.9992849397400467
-0.89,0.9991055849961176
-0.889,1.000933205674261
-0.888,1.000084339935855
-0.887,0.9993503419866415
-0.886,1.0001627235950359
-0.885,0.9997591749166334
-0.884,0.9990118319791579
-0.883,0.9992922043683313
-0.882,0.9997968815949481
